Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Owned Copies
29901930,The Fisherman,John  Langan,"Langan, John",,"=""1939905214""","=""9781939905215""",4,3.84,Word Horde,Paperback,266,2016,2016,2026/02/20,2026/02/05,bros-from-the-book-club,bros-from-the-book-club (#9),read,,,,1,0
6101718,"The Magicians (The Magicians, #1)",Lev Grossman,"Grossman, Lev",,"=""0670020559""","=""9780670020553""",0,3.53,Viking,Hardcover,402,2009,2009,,2026/02/18,to-read,to-read (#59),to-read,,,,0,0
10842223,The Incal,Alejandro Jodorowsky,"Jodorowsky, Alejandro","Mœbius, Sasha Watson, Vanessa Molina Clémet, Justin Kelly, Brian Michael Bendis","=""1594650152""","=""9781594650154""",4,4.10,Humanoids,Hardcover,307,2011,1981,2026/02/05,2026/01/06,,,read,,,,1,0
222725518,Empire of AI: Dreams and Nightmares in Sam Altman's OpenAI,Karen Hao,"Hao, Karen",,"=""0593657519""","=""9780593657515""",0,4.04,Penguin Press,Kindle Edition,496,2025,2025,,2026/01/05,to-read,to-read (#58),to-read,,,,0,0
211399783,"The Thinking Machine: Jensen Huang, Nvidia, and the World's Most Coveted Microchip",Stephen Witt,"Witt, Stephen",,"=""0593832698""","=""9780593832691""",0,4.32,Viking,Hardcover,272,2025,2025,,2026/01/05,to-read,to-read (#57),to-read,,,,0,0
55887851,Second Foundation (Foundation #3),Isaac Asimov,"Asimov, Isaac",,"=""""","=""""",5,4.28,Del Rey,Paperback,234,2020,1953,2025/12/31,2025/10/09,queue,queue (#9),read,,,,1,0
208874101,El ruletista,Mircea Cărtărescu,"Cărtărescu, Mircea",Marian Ochoa de Eribe,"=""841513004X""","=""9788415130048""",5,4.20,Impedimenta,Paperback,62,2023,2011,2025/12/29,2025/12/29,,,read,,,,1,0
230422795,Neón Genesis Evangelion ANIMA Vol. 3,Ikuto Yamashita,"Yamashita, Ikuto",,"=""607582717X""","=""9786075827179""",3,3.84,Panini Manga,Paperback,320,2025,2018,2025/12/18,2025/09/24,,,read,,,,1,0
24842858,Antiimperialismo: Patriotas y traidores,Mark Twain,"Twain, Mark",,"=""""","=""""",2,3.50,Diario Público,Mass Market Paperback,267,2010,1992,2020/07/16,2020/07/06,,,read,,,,1,0
222490389,Alchemised,SenLinYu,"SenLinYu, SenLinYu",,"=""0593972708""","=""9780593972700""",0,4.37,Del Rey,Hardcover,1030,2025,2025,,2025/12/01,to-read,to-read (#56),to-read,,,,0,0
210384823,Shroud,Adrian Tchaikovsky,"Tchaikovsky, Adrian",,"=""1035013797""","=""9781035013791""",0,4.18,Tor,Hardcover,436,2025,2025,,2025/11/12,to-read,to-read (#55),to-read,,,,0,0
216881365,Of Monsters and Mainframes,Barbara Truelove,"Truelove, Barbara",,"=""196472113X""","=""9781964721132""",0,4.08,Bindery Books,Paperback,411,2025,2025,,2025/11/12,to-read,to-read (#54),to-read,,,,0,0
211479192,Water Moon,Samantha Sotto Yambao,"Yambao, Samantha Sotto",,"=""0593724992""","=""9780593724996""",0,3.78,Del Rey,Hardcover,374,2025,2025,,2025/11/12,to-read,to-read (#53),to-read,,,,0,0
56791389,"Dungeon Crawler Carl (Dungeon Crawler Carl, #1)",Matt Dinniman,"Dinniman, Matt",,"=""""","=""""",0,4.48,Dandy House,Kindle Edition,464,2020,2020,,2025/10/24,"to-read, bros-from-the-book-club","to-read (#52), bros-from-the-book-club (#8)",to-read,,,,0,0
53447,El túnel,Ernesto Sabato,"Sabato, Ernesto",Nino Pipia,"=""9871144261""","=""9789871144266""",3,4.02,Booket,Paperback,158,2003,1948,2025/10/14,2025/10/09,bros-from-the-book-club,bros-from-the-book-club (#7),read,,,,1,0
27833670,Dark Matter,Blake Crouch,"Crouch, Blake",,"=""1101904224""","=""9781101904220""",4,4.13,Ballantine Books,Hardcover,342,2016,2016,2025/09/21,2025/09/10,bros-from-the-book-club,bros-from-the-book-club (#6),read,,,,1,0
11829140,El caballero inexistente,Italo Calvino,"Calvino, Italo",Francesc Miravitlles,"=""8402066429""","=""9788402066428""",4,3.82,Editorial Bruguera,Paperback,189,1979,1959,2025/07/10,2025/07/08,bros-from-the-book-club,bros-from-the-book-club (#5),read,,,,1,0
48484,"Blindsight (Firefall, #1)",Peter Watts,"Watts, Peter",,"=""0765312182""","=""9780765312181""",5,4.00,Tor Books,Hardcover,384,2006,2006,2025/06/29,2025/05/14,bros-from-the-book-club,bros-from-the-book-club (#4),read,,,,1,0
59968759,"Everything for Everyone: An Oral History of the New York Commune, 2052–2072",M.E. O'Brien,"O'Brien, M.E.",Eman Abdelhadi,"=""194217358X""","=""9781942173588""",2,4.04,Common Notions,Paperback,256,2022,2022,2025/04/21,2025/04/21,bros-from-the-book-club,bros-from-the-book-club (#3),read,,,,1,0
36337550,The 7 1/2 Deaths of Evelyn Hardcastle,Stuart Turton,"Turton, Stuart",,"=""""","=""""",3,3.78,Sourcebooks Landmark,Hardcover,432,2018,2018,2025/04/13,2025/04/04,bros-from-the-book-club,bros-from-the-book-club (#2),read,,,,1,0
36809135,Where the Crawdads Sing,Delia Owens,"Owens, Delia",,"=""0735219117""","=""9780735219113""",0,4.37,G.P. Putnam’s Sons,ebook,384,2018,2018,,2025/10/24,"currently-reading, bros-from-the-book-club","currently-reading (#3), bros-from-the-book-club (#1)",currently-reading,,,,1,0
7886338,The Lifecycle of Software Objects,Ted Chiang,"Chiang, Ted",,"=""1596063173""","=""9781596063174""",0,3.91,Subterranean Pr,Hardcover,150,2010,2010,,2025/10/17,to-read,to-read (#51),to-read,,,,0,0
36262251,The Redemption of Time (Remembrance of Earth’s Past),Baoshu,"Baoshu, Baoshu",Ken Liu,"=""1788542207""","=""9781788542203""",0,3.63,Head of Zeus,Hardcover,400,2019,2011,,2025/10/09,"to-read, queue","to-read (#50), queue (#11)",to-read,,,,0,0
217388097,"Monk and Robot (Monk & Robot, #1-2)",Becky Chambers,"Chambers, Becky",,"=""1250386330""","=""9781250386335""",0,4.27,Tordotcom,Paperback,304,2025,2025,,2025/10/09,"to-read, queue","to-read (#49), queue (#10)",to-read,,,,0,0
54227467,The End of Eternity,Isaac Asimov,"Asimov, Isaac",,"=""0593160029""","=""9780593160022""",0,4.24,Del Rey,Paperback,221,2020,1955,,2025/10/09,"to-read, queue","to-read (#48), queue (#8)",to-read,,,,0,0
13614215,El Perseguidor (ilustrado),Julio Cortázar,"Cortázar, Julio",,"=""""","=""""",0,4.16,,Unknown Binding,,,1958,,2025/10/09,"to-read, queue","to-read (#47), queue (#7)",to-read,,,,0,0
231517013,Todos los fines del mundo,Andrea Chapela,"Chapela, Andrea",,"=""6073857454""","=""9786073857451""",0,3.79,Penguin Random House Grupo Editorial,Paperback,320,2025,,,2025/10/09,"to-read, queue","to-read (#46), queue (#6)",to-read,,,,0,0
11289,"The Rise of Endymion (Hyperion Cantos, #4)",Dan Simmons,"Simmons, Dan",,"=""0553572989""","=""9780553572988""",0,4.17,Spectra,Mass Market Paperback,709,1998,1997,,2025/10/09,"to-read, queue","to-read (#45), queue (#5)",to-read,,,,0,0
3977,"Endymion (Hyperion Cantos, #3)",Dan Simmons,"Simmons, Dan",Gary Ruddell,"=""0553572946""","=""9780553572940""",0,4.19,Bantam Spectra,Mass Market Paperback,563,1996,1996,,2025/10/09,"to-read, queue","to-read (#44), queue (#4)",to-read,,,,0,0
547094,I Am Legend and Other Stories,Richard Matheson,"Matheson, Richard",,"=""031286504X""","=""9780312865047""",0,4.00,Orb Books,Paperback,317,1997,1954,,2025/08/19,"to-read, queue","to-read (#42), queue (#3)",to-read,,,,0,0
57106040,La anomalía,Hervé Le Tellier,"Tellier, Hervé Le",Pablo Martín Sánchez,"=""8432237922""","=""9788432237928""",0,3.79,Seix Barral,Paperback,366,2021,2020,,2025/09/24,to-read,to-read (#43),to-read,,,,0,0
43909397,No Longer Human,Junji Ito,"Ito, Junji",Osamu Dazai,"=""1974707091""","=""9781974707096""",5,4.28,VIZ Media,Hardcover,616,2019,2019,2025/09/07,2025/08/20,,,read,,,,1,0
55868456,The Spear Cuts Through Water,Simon Jimenez,"Jimenez, Simon",,"=""0593156595""","=""9780593156599""",0,4.14,Del Rey,Hardcover,525,2022,2022,,2024/12/29,"queue, currently-reading","queue (#1), currently-reading (#2)",currently-reading,,,,1,0
43695901,5 Centimeters per Second: one more side,Arata Kanoh,"Kanoh, Arata","Makoto Shinkai, Kristi Fernandez","=""1947194097""","=""9781947194090""",4,4.08,Vertical,Paperback,240,2019,2011,2025/07/24,2025/07/16,,,read,,,,1,0
238775195,Do Androids Dream of Electric Sheep?,Philip K. Dick,"Dick, Philip K.",Roger Zelazny,"=""0345404475""","=""9780345404473""",4,4.09,Del Rey,Paperback,224,2017,1968,2023/02/18,2025/07/16,,,read,,,,3,0
222347913,Neón Genesis Evangelion ANIMA Vol. 2,Ikuto Yamashita,"Yamashita, Ikuto",,"=""""","=""""",4,3.78,Panini Manga,Paperback,308,2024,2017,2025/05/27,2025/03/04,,,read,,,,1,0
60139504,How to Keep House While Drowning,K.C.  Davis,"Davis, K.C.",,"=""166800285X""","=""9781668002858""",0,4.20,S&S/Simon Element,Kindle Edition,151,2022,2022,,2025/04/21,to-read,to-read (#41),to-read,,,,0,0
43352954,This Is How You Lose the Time War,Amal El-Mohtar,"El-Mohtar, Amal",Max Gladstone,"=""""","=""""",0,3.83,Saga Press,ebook,209,2019,2019,,2025/04/21,to-read,to-read (#40),to-read,,,,0,0
58725025,"Ordinary Monsters (The Talents Trilogy, #1)",J.M. Miro,"Miro, J.M.",,"=""1250833663""","=""9781250833662""",0,3.77,Flatiron Books,Hardcover,672,2022,2022,,2025/04/21,to-read,to-read (#39),to-read,,,,0,0
61294937,"The Adventures of Amina al-Sirafi (Amina al-Sirafi, #1)",Shannon Chakraborty,"Chakraborty, Shannon",S.A. Chakraborty,"=""""","=""""",0,4.24,Harper Voyager,Hardcover,483,2023,2023,,2025/04/21,to-read,to-read (#38),to-read,,,,0,0
60652997,"Hell Bent (Alex Stern, #2)",Leigh Bardugo,"Bardugo, Leigh",,"=""1250313104""","=""9781250313102""",0,4.10,Flatiron Books,Hardcover,481,2023,2023,,2025/04/21,to-read,to-read (#37),to-read,,,,0,0
41880609,On Earth We're Briefly Gorgeous,Ocean Vuong,"Vuong, Ocean",,"=""0525562028""","=""9780525562023""",0,4.00,Penguin Press,Hardcover,246,2019,2019,,2025/04/21,to-read,to-read (#36),to-read,,,,0,0
49628,Cloud Atlas,David  Mitchell,"Mitchell, David",,"=""0375507256""","=""9780375507250""",0,4.01,Random House,Paperback,509,2004,2004,,2025/04/21,to-read,to-read (#35),to-read,,,,0,0
11,"The Hitchhiker’s Guide to the Galaxy (Hitchhiker's Guide to the Galaxy, #1)",Douglas Adams,"Adams, Douglas",,"=""""","=""""",0,4.22,Del Rey Books,Mass Market Paperback,216,2005,1979,,2025/04/21,to-read,to-read (#34),to-read,,,,0,0
49552,The Stranger,Albert Camus,"Camus, Albert",Matthew  Ward,"=""""","=""""",0,4.03,Vintage International,Paperback,123,1989,1942,,2025/04/21,to-read,to-read (#33),to-read,,,,0,0
33052,Murder in the Cathedral,T.S. Eliot,"Eliot, T.S.",,"=""0156632772""","=""9780156632775""",0,3.71,"Harcourt, Brace Jovanovich/Harvest",Paperback,148,1964,1936,,2025/04/21,to-read,to-read (#32),to-read,,,,0,0
61153739,Outlive: The Science & Art of Longevity,Peter Attia,"Attia, Peter",Bill Gifford,"=""0593236599""","=""9780593236598""",0,4.31,Harmony,Hardcover,496,2023,2023,,2025/04/21,to-read,to-read (#31),to-read,,,,0,0
3828902,Thinking In Systems: A Primer,Donella H. Meadows,"Meadows, Donella H.",Diana Wright,"=""1603580557""","=""9781603580557""",0,4.18,Chelsea Green Publishing,Paperback,218,2008,2008,,2025/04/21,to-read,to-read (#30),to-read,,,,0,0
60141828,The Tunnel Ahead,Alice Glaser,"Glaser, Alice",,"=""""","=""""",0,3.95,,Paperback,8,2012,,,2025/03/25,to-read,to-read (#29),to-read,,,,0,0
220170629,Neón Genesis Evangelion ANIMA Vol. 1,Ikuto Yamashita,"Yamashita, Ikuto",Khara,"=""6075823638""","=""9786075823638""",4,3.77,Panini Manga,Paperback,262,2024,,2024/12/29,2024/12/27,,,read,,,,1,0
55181781,"Owarimonogatari, Part 2: End Tale",NisiOisiN,"NisiOisiN, NisiOisiN",,"=""1646597303""","=""9781646597307""",5,4.34,Kodansha Comics,Kindle Edition,375,2020,2014,2025/02/02,2025/01/07,,,read,,,,1,0
61179,Ringworld (Ringworld #1),Larry Niven,"Niven, Larry",,"=""0575077026""","=""9780575077027""",0,3.94,Gollancz,Paperback,288,2005,1970,,2025/01/09,to-read,to-read (#28),to-read,,,,0,0
8935689,"Consider Phlebas (Culture, #1)",Iain M. Banks,"Banks, Iain M.",,"=""1857231384""","=""9781857231380""",0,3.85,Orbit,Paperback,467,1988,1987,,2025/01/09,to-read,to-read (#27),to-read,,,,0,0
12343793,The Global Industrial Complex: Systems of Domination,Steven Best,"Best, Steven","Richard Kahn, Anthony J. Nocella II, Peter McLaren","=""0739136976""","=""9780739136973""",0,4.00,Lexington Books,Hardcover,344,2011,2011,,2025/01/03,to-read,to-read (#26),to-read,,,,0,0
60576433,Foundation and Empire (Foundation #2),Isaac Asimov,"Asimov, Isaac",,"=""""","=""""",5,4.22,Del Ray,Paperback,304,2021,1952,2025/01/03,2025/01/01,,,read,,,,1,0
32758901,"All Systems Red (The Murderbot Diaries, #1)",Martha Wells,"Wells, Martha",,"=""""","=""""",3,4.11,Tor.com,ebook,144,2017,2017,2024/12/31,2024/12/29,,,read,,,,1,0
22733729,"The Long Way to a Small, Angry Planet (Wayfarers, #1)",Becky Chambers,"Chambers, Becky",,"=""1500453307""","=""9781500453305""",0,4.17,CreateSpace Independent Publishing Platform ,Paperback,518,2014,2014,,2024/12/30,to-read,to-read (#25),to-read,,,,0,0
18490708,"Echopraxia (Firefall, #2)",Peter Watts,"Watts, Peter",,"=""076532802X""","=""9780765328021""",0,3.83,Tor Books,Hardcover,384,2014,2014,,2024/12/29,"to-read, queue","to-read (#24), queue (#2)",to-read,,,,0,0
2102600,"Zoe's Tale (Old Man's War, #4)",John Scalzi,"Scalzi, John",,"=""0765316986""","=""9780765316981""",4,3.78,Tor Books,Hardcover,335,2008,2008,2024/12/22,2024/12/18,,,read,,,,1,0
218695937,The Dream Hotel,Laila Lalami,"Lalami, Laila",,"=""0593317602""","=""9780593317600""",0,3.60,Pantheon,Hardcover,336,2025,2025,,2024/12/18,to-read,to-read (#23),to-read,,,,0,0
211003759,All the Water in the World,Eiren Caffall,"Caffall, Eiren",,"=""1250353521""","=""9781250353528""",0,3.58,St. Martin's Press,Hardcover,295,2025,2025,,2024/12/18,to-read,to-read (#22),to-read,,,,0,0
55153125,"Owarimonogatari, Part 1: End Tale",NisiOisiN,"NisiOisiN, NisiOisiN",,"=""164659729X""","=""9781646597291""",4,4.52,Kodansha Comics,Kindle Edition,415,2020,2013,2024/11/22,2024/10/05,,,read,,,,1,0
7112382,Cuentos desde el Reino Peligroso,J.R.R. Tolkien,"Tolkien, J.R.R.",Alan  Lee,"=""6070701364""","=""9786070701368""",4,4.07,Minotauro,Paperback,326,2009,1997,,2020/01/08,,,read,,,,1,0
36421253,Alice Isn't Dead,Joseph Fink,"Fink, Joseph",,"=""""","=""9780062890139""",0,3.59,Harper Perennial,Hardcover,323,2018,2018,,2024/10/17,to-read,to-read (#21),to-read,,,,0,0
124582544,The Pyramid Principle: Logic in Writing and Thinking,Barbara Minto,"Minto, Barbara",,"=""""","=""""",0,3.91,Prentice Hall,Hardcover,0,,,,2024/10/09,currently-reading,currently-reading (#1),currently-reading,,,,1,0
55609332,Antología de Poesía Árabe Contemporánea,Leonor Martínez Marín,"Marín, Leonor Martínez",,"=""""","=""""",4,4.00,Espasa Calpe,Paperback,236,1972,,2024/10/03,2024/04/30,,,read,,,,1,0
46184229,"Nisemonogatari, Part 2: Fake Tale",NisiOisiN,"NisiOisiN, NisiOisiN",VOFAN,"=""1642129097""","=""9781642129090""",3,3.91,Kodansha,Kindle Edition,338,2019,2009,2020/11/20,2020/11/12,,,read,,,,1,0
7215633,Las buenas conciencias,Carlos Fuentes,"Fuentes, Carlos",,"=""9681603214""","=""9789681603212""",4,3.75,"Fondo de Cultura Económica, S.A. de C.V.",Paperback,191,1959,,2024/02/19,2024/01/21,,,read,,,,1,0
46158889,Kizumonogatari,NisiOisiN,"NisiOisiN, NisiOisiN",,"=""1642129038""","=""9781642129038""",5,4.28,Kodansha,Kindle Edition,314,2019,2008,2020/02/01,2020/01/21,,,read,,,,1,0
50817160,KOYOMIMONOGATARI part 2,NisiOisiN,"NisiOisiN, NisiOisiN",VOFAN,"=""1646590643""","=""9781646590643""",4,3.71,KODANSHA,Kindle Edition,240,2019,,2023/03/15,2023/03/07,,,read,,,,1,0
46158389,"Bakemonogatari, Part 3: Monster Tale (Bakemonogatari, #1, Part 3)",NisiOisiN,"NisiOisiN, NisiOisiN",,"=""1642129062""","=""9781642129069""",4,4.23,Kodansha,Kindle Edition,281,2019,2006,2020/07/23,2020/07/21,,,read,,,,1,0
46158390,"Nisemonogatari, Part 1: Fake Tale",NisiOisiN,"NisiOisiN, NisiOisiN",,"=""1642129089""","=""9781642129083""",3,3.95,Kodansha,Kindle Edition,343,2019,2008,2020/10/02,2020/09/24,,,read,,,,1,0
46157366,"Bakemonogatari, Part 1 (Bakemonogatari, #1, Part 1)",NisiOisiN,"NisiOisiN, NisiOisiN",,"=""1642129046""","=""9781642129045""",4,4.11,Kodansha,Kindle Edition,225,2019,2006,2020/04/27,2020/04/15,,,read,,,,1,0
50817119,KABUKIMONOGATARI,NisiOisiN,"NisiOisiN, NisiOisiN",VOFAN,"=""1646590597""","=""9781646590599""",4,4.24,KODANSHA,Kindle Edition,484,2019,2010,2021/07/21,2021/07/16,,,read,,,,1,0
46158388,"Bakemonogatari, Part 2: Monster Tale (Bakemonogatari, #1, Part 2)",NisiOisiN,"NisiOisiN, NisiOisiN",,"=""1642129054""","=""9781642129052""",3,4.15,Kodansha,Kindle Edition,399,2019,2006,2020/06/15,2020/06/08,,,read,,,,1,0
50817139,NEKOMONOGATARI (WHITE),NisiOisiN,"NisiOisiN, NisiOisiN",VOFAN,"=""1646590562""","=""9781646590568""",5,4.47,KODANSHA,Kindle Edition,342,2019,2010,2021/03/08,2021/03/04,,,read,,,,1,0
11391907,"El Mundo Como Voluntad y Representación (Sepan Cuantos, #419)",Arthur Schopenhauer,"Schopenhauer, Arthur",,"=""9700760685""","=""9789700760681""",3,4.22,Porrua,Paperback,323,2009,1818,,2021/03/21,,,read,,,,2,0
17165932,"Independent Study (The Testing, #2)",Joelle Charbonneau,"Charbonneau, Joelle",,"=""0547959206""","=""9780547959207""",3,3.94,Clarion Books,Hardcover,320,2014,2014,,2020/01/08,,,read,,,,1,0
