Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Owned Copies
18299452,The Last Question,Isaac Asimov,"Asimov, Isaac",,"=""""","=""""",3,4.53,,ebook,16,1956,1956,2020/05/11,2020/04/28,,,read,,,,1,0
25451264,"Death's End (Remembrance of Earth’s Past, #3)",Liu Cixin,"Cixin, Liu",Ken Liu,"=""0765377101""","=""9780765377104""",5,4.40,TOR,Hardcover,604,2016,2010,2020/06/24,2020/05/04,,,read,,,,1,0
31450980,The Art of War,Sun Tzu,"Tzu, Sun",Jonathan Clements,"=""1509827951""","=""9781509827954""",2,3.94,Macmillan Collector's Library,Hardcover,184,2017,-500,,2020/06/17,,,read,,,,2,0
1841642,Can a Robot be Human?: 33 Perplexing Philosophy Puzzles,Peter Cave,"Cave, Peter",,"=""1851685316""","=""9781851685318""",3,3.37,Oneworld Publications,Paperback,192,2007,2010,,2020/06/15,,,read,,,,1,0
20807813,Meditaciones,Marcus Aurelius,"Aurelius, Marcus",,"=""6071122252""","=""9786071122254""",3,4.28,Taurus (Great Ideas),Paperback,172,2012,180,2020/06/12,2020/06/08,,,read,,,,1,0
38667,Pedro Páramo,Juan Rulfo,"Rulfo, Juan",Fundación Juan Rulfo,"=""""","=""""",0,4.05,Editorial RM - Fundación Juan Rulfo,Paperback,136,2017,1955,,2020/06/09,,,read,,,,1,0
3220405,"Ender in Exile (Ender's Saga, #5)",Orson Scott Card,"Card, Orson Scott",,"=""0765304961""","=""9780765304964""",0,3.92,Tor Books,Hardcover,369,2008,2008,,2020/06/02,to-read,to-read (#2),to-read,,,,0,0
12615,Media Control: The Spectacular Achievements of Propaganda,Noam Chomsky,"Chomsky, Noam",,"=""1583225366""","=""9781583225363""",0,4.02,Seven Stories Press,Paperback,103,2002,1995,,2020/06/01,to-read,to-read (#1),to-read,,,,0,0
38820046,21 Lessons for the 21st Century,Yuval Noah Harari,"Harari, Yuval Noah",,"=""0525512179""","=""9780525512172""",4,4.15,Random House,Hardcover,372,2018,2018,2020/06/01,2020/05/04,,,read,,,,1,0
17449456,Rebelión en la granja,George Orwell,"Orwell, George","Christopher Hitchens, Marcial Souto","=""8499890954""","=""9788499890951""",5,4.02,DeBolsillo,Mass Market Paperback,140,2014,1945,2020/04/11,2020/04/11,,,read,,,,1,0
35696171,"Enlightenment Now: The Case for Reason, Science, Humanism, and Progress",Steven Pinker,"Pinker, Steven",,"=""0525427570""","=""9780525427575""",4,4.20,Viking,Hardcover,576,2018,2018,2020/04/10,2020/02/06,,,read,,,,1,0
23168817,"The Dark Forest (Remembrance of Earth’s Past, #2)",Liu Cixin,"Cixin, Liu",Joel Martinsen,"=""""","=""""",4,4.40,Tor Books,Hardcover,512,2015,2008,2020/01/14,2020/01/09,,,read,,,,1,0
5186293,"Caos, fractales y cosas raras",Eliezer Braun,"Braun, Eliezer",,"=""968166843X""","=""9789681668433""",5,3.73,Fondo de Cultura Económica,Paperback,156,2008,2008,,2020/01/08,,,read,,,,1,0
23692271,Sapiens: A Brief History of Humankind,Yuval Noah Harari,"Harari, Yuval Noah",,"=""""","=""""",5,4.33,Vintage,Paperback,512,2015,2011,,2020/01/08,,,read,,,,1,0
17046679,"The Boy from Reactor 4 (Nadia Tesla, #1)",Orest Stelmach,"Stelmach, Orest",,"=""1612186084""","=""9781612186085""",3,3.75,Thomas & Mercer,Paperback,388,2013,2011,,2020/01/08,,,read,,,,1,0
9969571,"Ready Player One (Ready Player One, #1)",Ernest Cline,"Cline, Ernest",,"=""030788743X""","=""9780307887436""",5,4.22,Crown Publishers,Hardcover,480,2011,2011,,2020/01/08,,,read,,,,1,0
9275658,"Legend (Legend, #1)",Marie Lu,"Lu, Marie",,"=""""","=""""",4,4.15,Putnam Juvenile,Hardcover,305,2011,2011,,2020/01/08,,,read,,,,1,0
13414446,"Prodigy (Legend, #2)",Marie Lu,"Lu, Marie",,"=""0399256768""","=""9780399256769""",1,4.22,Putnam Juvenile,Hardcover,371,2013,2013,,2020/01/08,,,read,,,,1,0
16278318,Armada,Ernest Cline,"Cline, Ernest",,"=""0804137250""","=""9780804137256""",5,3.56,Crown Publishing ,Hardcover,355,2015,2015,,2020/01/08,,,read,,,,1,0
36721847,¿Y ahora qué? México ante el 2018 (Spanish Edition),Fundacion Universidad De Guadalajar,"Guadalajar, Fundacion Universidad De",,"=""6073162006""","=""9786073162005""",3,4.09,DEBATE,Kindle Edition,449,2017,,,2020/01/08,,,read,,,,1,0
32862622,La cuarta revolución industrial,Klaus Schwab,"Schwab, Klaus",,"=""8499926991""","=""9788499926995""",4,3.57,DEBATE,Kindle Edition,211,2016,2016,,2020/01/08,,,read,,,,1,0
39786119,De cero a uno: Cómo inventar el futuro,Peter Thiel,"Thiel, Peter",María Maestro Cuadrado,"=""8498753538""","=""9788498753530""",4,4.15,Gestión 2000,Paperback,176,2015,2014,,2020/01/08,,,read,,,,1,0
49393449,La metamorfosis y otros relatos de animales,Franz Kafka,"Kafka, Franz",,"=""""","=""""",3,3.84,Austral,Paperback,245,2019,,,2020/01/08,,,read,,,,1,0
12371862,"Unbreakable (The Legion, #1)",Kami Garcia,"Garcia, Kami",,"=""031621017X""","=""9780316210171""",3,3.78,"Little, Brown Books for Young Readers",Hardcover,305,2013,2013,,2020/01/08,,,read,,,,1,0
11110820,Alejandro / Alexander the Great: La Arrolladora Marcha De La Falange / the Sweeping Motion of the Phalanx (Spanish Edition),Gabriel Sánchez,"Sánchez, Gabriel",,"=""6074571066""","=""9786074571066""",5,4.40,Lectorum S A De C V,Paperback,158,2012,2010,,2020/01/08,,,read,,,,1,0
5974622,Los cuentos de Beedle el Bardo,J.K. Rowling,"Rowling, J.K.",Gemma Rovira Ortega,"=""8498381959""","=""9788498381955""",5,4.03,Salamandra,Hardcover,118,2008,2008,,2020/01/08,,,read,,,,1,0
9395411,Quidditch a través de los tiempos,Kennilworthy Whisp,"Whisp, Kennilworthy","J.K. Rowling, Alicia Dellepiane","=""8498382696""","=""9788498382693""",3,3.79,Salamandra,Paperback,73,2010,2001,,2020/01/08,,,read,,,,1,0
9395407,"Animales fantásticos y dónde encontrarlos (Biblioteca de Hogwarts, #1)",Newt Scamander,"Scamander, Newt",J.K. Rowling,"=""8498382688""","=""9788498382686""",0,3.95,Salamandra,Paperback,64,2010,2001,,2020/01/08,,,read,,,,1,0
18335700,The Silmarillion,J.R.R. Tolkien,"Tolkien, J.R.R.",,"=""""","=""""",5,4.04,HarperCollins,Paperback,443,2013,1977,,2020/01/08,,,read,,,,1,0
17013885,The Hobbit and The Lord of the Rings,J.R.R. Tolkien,"Tolkien, J.R.R.",,"=""0007509847""","=""9780007509843""",5,4.62,HarperCollins,Paperback,2064,2012,1954,,2020/01/08,,,read,,,,1,0
9724588,"Narraciones Extraordinarias (Sepan Cuantos, #210)",Edgar Allan Poe,"Poe, Edgar Allan",,"=""9700769674""","=""9789700769677""",3,4.17,Porrua,Hardcover,,2007,1840,,2020/01/08,,,read,,,,1,0
3744438,1984,George Orwell,"Orwell, George",Peter Hobley Davison,"=""0141036141""","=""9780141036144""",5,4.20,Penguin Books,Paperback,334,2008,1948,,2020/01/08,,,read,,,,1,0
38359036,"The Tattooist of Auschwitz (The Tattooist of Auschwitz, #1)",Heather   Morris,"Morris, Heather",,"=""006287067X""","=""9780062870674""",3,4.32,Harper,Hardcover,272,2018,2018,,2020/01/08,,,read,,,,1,0
6623016,El Carbono: Cuentos orientales,Pedro Bosch Giral,"Giral, Pedro Bosch",Gabriela Pacheco,"=""968166650X""","=""9789681666507""",5,3.03,Fondo de Cultura Económica,Paperback,122,2006,2006,,2020/01/08,,,read,,,,1,0
8222217,"La caprichosa forma de Globión (La Ciencia para Todos, #168)",Alejandro Illanes Mejía,"Mejía, Alejandro Illanes",,"=""9681660277""","=""9789681660277""",5,3.70,Fondo de Cultura Económica,Paperback,135,1999,1999,,2020/01/08,,,read,,,,1,0
28603205,"Re:ZERO -Starting Life in Another World-, Vol. 1 (Re:Zero Light Novels, #1)",Tappei Nagatsuki,"Nagatsuki, Tappei",Shinichirou Otsuka,"=""0316315303""","=""9780316315302""",4,4.06,Yen On,Paperback,231,2016,2014,,2020/01/08,,,read,,,,1,0
29236541,Lord of the Flies,William Golding,"Golding, William","Lois Lowry, Stephen  King, E.M. Forster, Jennifer Buehler","=""0143129406""","=""9780143129400""",5,3.70,Penguin Classics,Paperback,307,2016,1954,,2020/01/08,,,read,,,,1,0
4556058,"The Last Olympian (Percy Jackson and the Olympians, #5)",Rick Riordan,"Riordan, Rick",,"=""1423101472""","=""9781423101475""",5,4.55,Disney-Hyperion Books,Hardcover,381,2009,2009,,2020/01/08,,,read,,,,1,0
2120932,"The Battle of the Labyrinth (Percy Jackson and the Olympians, #4)",Rick Riordan,"Riordan, Rick",,"=""1423101464""","=""9781423101468""",4,4.42,Hyperion Books for Children,Hardcover,361,2008,2008,,2020/01/08,,,read,,,,1,0
561456,"The Titan’s Curse (Percy Jackson and the Olympians, #3)",Rick Riordan,"Riordan, Rick",,"=""""","=""""",5,4.37,Puffin Books,Kindle Edition,352,2007,2007,,2020/01/08,,,read,,,,1,0
28186,"The Sea of Monsters (Percy Jackson and the Olympians, #2)",Rick Riordan,"Riordan, Rick",,"=""0786856866""","=""9780786856862""",4,4.24,Hyperion Books,Hardcover,279,2006,2006,,2020/01/08,,,read,,,,1,0
28187,"The Lightning Thief (Percy Jackson and the Olympians, #1)",Rick Riordan,"Riordan, Rick",,"=""0786838655""","=""9780786838653""",4,4.31,Disney Hyperion Books,Paperback,377,2006,2005,,2020/01/08,,,read,,,,1,0
23257464,"The Game of Lives (The Mortality Doctrine, #3)",James Dashner,"Dashner, James",,"=""038574143X""","=""9780385741439""",3,3.87,Delacorte Press,Hardcover,336,2015,2015,,2020/01/08,,,read,,,,1,0
17700320,"The Rule of Thoughts (The Mortality Doctrine, #2)",James Dashner,"Dashner, James",,"=""0385741413""","=""9780385741415""",5,3.94,Delacorte Press,Hardcover,336,2014,2014,,2020/01/08,,,read,,,,1,0
16279856,"The Eye of Minds (The Mortality Doctrine, #1)",James Dashner,"Dashner, James",,"=""0385741391""","=""9780385741392""",5,3.84,Delacorte Books for Young Readers,Hardcover,308,2013,2013,,2020/01/08,,,read,,,,1,0
7864437,"The Death Cure (The Maze Runner, #3)",James Dashner,"Dashner, James",,"=""0385738773""","=""9780385738774""",2,3.78,Delacorte Books for Young Readers,Hardcover,325,2011,2011,,2020/01/08,,,read,,,,1,0
7631105,"The Scorch Trials (The Maze Runner, #2)",James Dashner,"Dashner, James",,"=""0385738757""","=""9780385738750""",5,3.89,Delacorte Press,Hardcover,362,2010,2010,,2020/01/08,,,read,,,,1,0
6186357,"The Maze Runner (The Maze Runner, #1)",James Dashner,"Dashner, James",,"=""0385737947""","=""9780385737944""",4,4.06,Delacorte Press,Hardcover,384,2009,2009,,2020/01/08,,,read,,,,1,0
21483760,"Spell or High Water (Magic 2.0, #2)",Scott  Meyer,"Meyer, Scott",,"=""1477823484""","=""9781477823484""",4,4.04,47North,Paperback,431,2014,2014,,2020/01/08,,,read,,,,1,0
7938275,"The Hunger Games Trilogy Boxset (The Hunger Games, #1-3)",Suzanne Collins,"Collins, Suzanne","Guillaume Fournier, Pilar Ramírez Tello, Hanna Hörl, Sylke Hachmeister, Peter Klöss","=""0545265355""","=""9780545265355""",4,4.50,Scholastic Press,Hardcover,1155,2010,2010,,2020/01/08,,,read,,,,1,0
18222699,"Graduation Day (The Testing, #3)",Joelle Charbonneau,"Charbonneau, Joelle",,"=""0547959214""","=""9780547959214""",5,3.81,Clarion Books,Hardcover,304,2014,2014,,2020/01/08,,,read,,,,1,0
13326831,"The Testing (The Testing, #1)",Joelle Charbonneau,"Charbonneau, Joelle","Amélie Sarn, Amélie Hesnard","=""0547959109""","=""9780547959108""",5,4.05,Houghton Mifflin,Hardcover,325,2013,2013,,2020/01/08,,,read,,,,1,0
16131484,"The Infinite Sea (The 5th Wave, #2)",Rick Yancey,"Yancey, Rick",,"=""1101599014""","=""9781101599013""",3,3.83,Putnam Juvenile,Kindle Edition,320,2014,2014,,2020/01/08,,,read,,,,1,0
16101128,"The 5th Wave (The 5th Wave, #1)",Rick Yancey,"Yancey, Rick",,"=""0399162410""","=""9780399162411""",5,4.00,G.P. Putnam's Sons Books for Young Readers,Hardcover,457,2013,2013,,2020/01/08,,,read,,,,1,0
15808621,"The Wise Man's Fear (The Kingkiller Chronicle, #2)",Patrick Rothfuss,"Rothfuss, Patrick",,"=""0756407915""","=""9780756407919""",5,4.55,DAW,Mass Market Paperback,1107,2013,2011,,2020/01/08,,,read,,,,1,0
6483211,"El nombre del viento (Crónica del asesino de reyes, #1)",Patrick Rothfuss,"Rothfuss, Patrick",Gemma Rovira Ortega,"=""8401337208""","=""9788401337208""",5,4.52,Plaza & Janés,Paperback,872,2009,2007,,2020/01/08,,,read,,,,1,0
20518872,"The Three-Body Problem (Remembrance of Earth’s Past, #1)",Liu Cixin,"Cixin, Liu",Ken Liu,"=""""","=""""",5,4.08,Tor Books,Hardcover,472,2014,2006,,2020/01/08,,,read,,,,1,0
3363015,"The Ender Quartet Box Set (The Ender Quintet, #1-4)",Orson Scott Card,"Card, Orson Scott",,"=""0765362430""","=""9780765362438""",5,4.49,Tor Science Fiction,Paperback,1760,2008,2008,,2020/01/08,,,read,,,,2,0
30132874,"Yo, robot (Robot, #0.1)",Isaac Asimov,"Asimov, Isaac",,"=""""","=""""",5,4.21,Edhasa,Paperback,389,2015,1950,,2020/01/08,,,read,,,,1,0
10480387,The Martian Chronicles,Ray Bradbury,"Bradbury, Ray",,"=""006207993X""","=""9780062079930""",5,4.16,William Morrow Paperbacks,Paperback,268,2011,1950,,2020/01/08,,,read,,,,1,0
13079982,Fahrenheit 451,Ray Bradbury,"Bradbury, Ray",,"=""""","=""""",4,3.97,Simon & Schuster,Mass Market Paperback,249,2011,1953,,2020/01/08,,,read,,,,1,0
22693203,"Dorothy Must Die (Dorothy Must Die, #1)",Danielle  Paige,"Paige, Danielle",,"=""0062280686""","=""9780062280688""",0,3.79,HarperCollins,Paperback,452,2015,2014,,2017/04/16,,,read,,,,1,0
26030741,"Sword Art Online, Vol. 7: Mother's Rosario (Sword Art Online Light Novels, #7)",Reki Kawahara,"Kawahara, Reki",,"=""0316390402""","=""9780316390408""",0,4.38,Yen On,Paperback,216,2016,2011,,2020/01/08,,,read,,,,1,0
25318828,"Sword Art Online, Vol. 6: Phantom Bullet (Sword Art Online Light Novels, #6)",Reki Kawahara,"Kawahara, Reki",,"=""0316296457""","=""9780316296458""",0,4.35,Yen On,Paperback,312,2015,2010,,2020/01/08,,,read,,,,1,0
23731869,"Sword Art Online, Vol. 5: Phantom Bullet (Sword Art Online Light Novels, #5)",Reki Kawahara,"Kawahara, Reki",,"=""0316296449""","=""9780316296441""",0,4.28,Yen On,Paperback,216,2015,2010,,2020/01/08,,,read,,,,1,0
22875088,"Sword Art Online, Vol. 4: Fairy Dance (Sword Art Online Light Novels, #4)",Reki Kawahara,"Kawahara, Reki",,"=""0316296430""","=""9780316296434""",0,4.16,Yen On,Paperback,216,2015,2010,,2020/01/08,,,read,,,,1,0
21920950,"Sword Art Online, Vol. 3: Fairy Dance  (Sword Art Online Light Novels, #3)",Reki Kawahara,"Kawahara, Reki",,"=""0316296422""","=""9780316296427""",0,4.12,Yen On,Paperback,216,2014,2009,,2020/01/08,,,read,,,,1,0
19539103,"Sword Art Online, Vol. 2: Aincrad (Sword Art Online Light Novels, #2)",Reki Kawahara,"Kawahara, Reki",,"=""0316376817""","=""9780316376815""",0,4.19,Yen On,Paperback,264,2014,2009,,2020/01/08,,,read,,,,1,0
18513556,"Sword Art Online, Vol. 1: Aincrad (Sword Art Online Light Novels, #1)",Reki Kawahara,"Kawahara, Reki",,"=""0316371246""","=""9780316371247""",0,4.27,Yen On,Paperback,264,2014,2009,,2020/01/08,,,read,,,,1,0
7664041,"Inheritance (The Inheritance Cycle, #4)",Christopher Paolini,"Paolini, Christopher",,"=""0375856110""","=""9780375856112""",5,4.17,Alfred A. Knopf,Hardcover,849,2011,2011,,2020/01/08,,,read,,,,1,0
2248573,"Brisingr (The Inheritance Cycle, #3)",Christopher Paolini,"Paolini, Christopher",,"=""0375826726""","=""9780375826726""",4,4.11,Alfred A. Knopf,Hardcover,748,2008,2008,,2020/01/08,,,read,,,,1,0
45978,"Eldest (The Inheritance Cycle, #2)",Christopher Paolini,"Paolini, Christopher",,"=""0375840400""","=""9780375840401""",4,4.05,Knopf Books for Young Readers,Paperback,704,2007,2005,,2020/01/08,,,read,,,,1,0
113436,Eragon (The Inheritance Cycle #1),Christopher Paolini,"Paolini, Christopher",,"=""0375826696""","=""9780375826696""",5,3.97,Alfred A. Knopf,Paperback,503,2005,2002,,2020/01/08,,,read,,,,1,0
18401393,The Martian,Andy Weir,"Weir, Andy",,"=""""","=""""",5,4.42,Broadway Books,Kindle Edition,385,2014,2011,2016/01/20,2016/01/20,,,read,,,,1,0
6548450,Otoño azul,José Ramón Ayllón,"Ayllón, José Ramón",,"=""8483430681""","=""9788483430682""",3,3.59,Bambú,Paperback,160,2010,2009,,2017/11/11,,,read,"Me gusto la trama, sencilla y digerible, pero tuvo un desastroso final que deja mucho que desear",,,1,0
23249416,"An Unwelcome Quest (Magic 2.0, #3)",Scott  Meyer,"Meyer, Scott",,"=""147787139X""","=""9781477871393""",5,4.00,47North,Kindle Edition,434,2015,2015,2016/12/01,2016/12/01,,,read,,,,1,0
28964355,"CTRL ALT Revolt! (Soda Pop Soldier, #0.5)",Nick Cole,"Cole, Nick",,"=""""","=""""",5,3.81,Nick Cole,Kindle Edition,475,2016,2015,2016/09/15,2016/09/15,,,read,,,,1,0
30283023,El factor sobrenatural,Edgar Cantero,"Cantero, Edgar",,"=""""","=""""",5,3.63,Minotauro,Kindle Edition,307,2015,2014,2016/05/24,2016/05/24,,,read,,,,1,0
26183591,Imperfect,Claire Fraise,"Fraise, Claire",,"=""""","=""""",3,3.71,,Kindle Edition,355,2015,2015,2016/05/02,2016/05/02,,,read,,,,1,0
23838958,Érase una vez Mexico 2: Del grito a la Revolución,Alejandro Rosas,"Rosas, Alejandro",Sandra Molina Arceo,"=""6070723252""","=""9786070723254""",3,4.15,Martínez Roca México,Kindle Edition,259,2014,2014,2016/04/13,2016/04/13,,,read,,,,1,0
20557440,Érase una vez México I: De las cavernas al virreinato,Alejandro Rosas,"Rosas, Alejandro",Sandra Molina Arceo,"=""6070719522""","=""9786070719523""",2,3.98,Martínez Roca México,Kindle Edition,236,2013,2013,2016/03/15,2016/03/15,,,read,,,,1,0
20351202,The Man in the High Castle,Philip K. Dick,"Dick, Philip K.",,"=""""","=""""",3,3.59,Houghton Mifflin Harcourt,ebook,278,2012,1962,2016/03/08,2016/03/08,,,read,,,,1,0
24954186,Master of Formalities,Scott  Meyer,"Meyer, Scott",,"=""1477880917""","=""9781477880913""",5,3.85,47North,Kindle Edition,448,2015,2015,2015/12/04,2015/12/04,,,read,,,,1,0
17731926,Atlantia,Ally Condie,"Condie, Ally",,"=""0698135601""","=""9780698135604""",3,3.42,Dutton Books,Kindle Edition,368,2014,2014,2015/10/06,2015/10/06,,,read,,,,1,0
21240368,"Off to Be the Wizard (Magic 2.0, #1)",Scott  Meyer,"Meyer, Scott",,"=""""","=""""",4,4.00,47North,ebook,277,2014,2013,2015/10/06,2015/10/06,,,read,,,,1,0
20975348,Hungry,H.A. Swain,"Swain, H.A.",,"=""""","=""""",4,3.39,Feiwel & Friends,Kindle Edition,384,2014,2014,2015/07/29,2015/07/27,,,read,,,,1,0
